payor,recipient,trans
United_Kingdom,Germany,0
United_Kingdom,Hong_Kong,0
United_Kingdom,India,0
United_Kingdom,Japan,0
United_Kingdom,Korea,0
United_Kingdom,Malaysia,0
United_Kingdom,Mexico,0
United_Kingdom,Singapore,0
United_Kingdom,Thailand,0
United_Kingdom,Taiwan,0
United_Kingdom,United_Kingdom,0
United_Kingdom,United_States,3770113
United_States,Australia,0
United_States,China,0
United_States,United_States,0
United_States,Canada,0
United_States,Germany,0
United_States,Hong_Kong,0
United_States,India,0
United_States,Japan,0
United_States,Korea,0
United_States,Malaysia,0
United_States,Mexico,0
United_States,Singapore,0
United_States,Thailand,0
United_States,Taiwan,0
United_States,United_Kingdom,0
United_States,United_States,283639558
